Provider ID,City,Store name,Address,Latitude,Longitude,Manual_radius_km,Est_CPO_EUR
982679,Kyiv,"ФОРА просп. Воскресенський, 20","Київ, просп. Воскресенський, 20",50.478005,30.595923,1.4,1.95
652679,Kyiv,"ФОРА вул. Йорданська, 20","Київ, вул. Йорданська, 20",50.498473,30.50629,2.2,2.08
652680,Kyiv,"ФОРА бульв. Ак. Вернадського, 16","Київ, бульв. Ак. Вернадського, 16",50.460625,30.378302,2.1,2.06
592682,Kyiv,"ФОРА вул. Шолуденка, 16","Київ, вул. Шолуденка, 16",50.454432,30.479125,1.4,1.95
742684,Kyiv,"ФОРА вул. Будівельників, 29","Київ, вул. Будівельників, 29",50.449535,30.613353,1.3,1.94
682668,Kyiv,"ФОРА бульв. Котляревського, 2","Київ, бульв. Котляревського, 2",50.452855,30.620737,1.3,1.94
742685,Kyiv,"ФОРА вул. Малишка, 15","Київ, вул. Малишка, 15",50.459615,30.619165,1.3,1.94
862678,Kyiv,"ФОРА Харьківске шосе, 9","Київ, Харьківске шосе, 9",50.437478,30.630686,1.3,1.94
382672,Kyiv,"ФОРА просп. Л.Каденюка, 2/35","Київ, просп. Л.Каденюка, 2/35",50.443965,30.627727,1.3,1.94
682669,Kyiv,"ФОРА вул. Миропільська, 19","Київ, вул. Миропільська, 19",50.46748,30.623818,1.3,1.94
802677,Kyiv,"ФОРА вул. Гродненська, 1/35","Київ, вул. Гродненська, 1/35",50.436098,30.645725,1.4,1.95
622691,Kyiv,"ФОРА просп. Голосіївський, 104","Київ, просп. Голосіївський, 104",50.388863,30.495911,1.3,1.94
562662,Kyiv,"ФОРА вул. Миропільська, 1","Київ, вул. Миропільська, 1",50.46288,30.627648,1.3,1.94
832676,Kyiv,"ФОРА вул. Левицького, 5","Київ, вул. Левицького, 5",50.476641,30.624544,1.3,1.94
652681,Kyiv,"ФОРА просп. Воскресенський, 14","Київ, просп. Воскресенський, 14",50.474875,30.597289,1.3,1.94
802678,Kyiv,"ФОРА бульв. Павла Вірського, 6А","Київ, бульв. Павла Вірського, 6А",50.467263,30.415084,1.3,1.94
652682,Kyiv,"ФОРА просп. Голосіївський, 118","Київ, просп. Голосіївський, 118",50.384995,30.485922,1.3,1.94
562663,Kyiv,"ФОРА вул. Зодчих, 52","Київ, вул. Зодчих, 52",50.428006,30.366275,1.3,1.94
412674,Kyiv,"ФОРА вул. Горлівська, 124/143","Київ, вул. Горлівська, 124/143",50.412412,30.660028,1.7,2.00
292682,Kyiv,"ФОРА просп. Бажана, 30","Київ, просп. Бажана, 30",50.399092,30.647973,1.4,1.95
622692,Kyiv,"ФОРА просп. Воскресенський, 44","Київ, просп. Воскресенський, 44",50.489444,30.592058,1.4,1.95
622693,Kyiv,"ФОРА бульв. Верховної ради, 27","Київ, бульв. Верховної ради, 27",50.451224,30.627221,1.3,1.94
952666,Kyiv,"ФОРА бульв. Верховної ради, 17","Київ, бульв. Верховної ради, 17",50.448892,30.618908,1.3,1.94
832677,Kyiv,"ФОРА просп. Воскресенський, 23-Б","Київ, просп. Воскресенський, 23-Б",50.488199,30.590473,1.4,1.95
412675,Kyiv,"ФОРА просп. Лісовий, 23","Київ, просп. Лісовий, 23",50.482519,30.631296,1.3,1.94
472659,Kyiv,"ФОРА вул. Мрії, 24","Київ, вул. Мрії, 24",50.481145,30.396142,2.4,2.11
982680,Kyiv,"ФОРА вул. Північна, 46","Київ, вул. Північна, 46",50.525089,30.511453,1.4,1.95
652683,Kyiv,"ФОРА вул. Драйзера, 24","Київ, вул. Драйзера, 24",50.508587,30.599159,1.8,2.02
832678,Kyiv,"ФОРА вул. Їжакевича, 1/24","Київ, вул. Їжакевича, 1/24",50.512205,30.439712,1.3,1.94
532671,Kyiv,"ФОРА вул. Василенка, 19","Київ, вул. Василенка, 19",50.441989,30.423843,1.3,1.94
532672,Kyiv,"ФОРА вул. Ялтинська, 6","Київ, вул. Ялтинська, 6",50.430073,30.651614,1.4,1.95
502669,Kyiv,"ФОРА вул. Освіти, 2","Вишневе, вул. Освіти, 2",50.380911,30.367479,1.4,1.95
832679,Kyiv,"ФОРА вул. Білецького, 11","Київ, вул. Білецького, 11",50.430301,30.416261,1.3,1.94
982681,Kyiv,"ФОРА вул. Кубанської України, 55","Київ, вул. Кубанської України, 55",50.487871,30.629784,1.3,1.94
352665,Kyiv,"ФОРА вул. Антонова, 11","Київ, вул. Антонова, 11",50.429912,30.460823,1.4,1.95
712671,Kyiv,"ФОРА вул. Р.Ратушного, 21а","Київ, вул. Р.Ратушного, 21а",50.425549,30.491536,1.7,2.00
742686,Kyiv,"ФОРА вул. Солом'янська, 40/4","Київ, вул. Солом'янська, 40/4",50.418468,30.492052,1.7,2.00
982682,Kyiv,"ФОРА вул. Василя Іваниса, 15","Київ, вул. Василя Іваниса, 15",50.470838,30.640971,1.6,1.98
292683,Kyiv,"ФОРА вул. М. Примаченко, 7","Вишневе, вул. М. Примаченко, 7",50.382987,30.374824,1.4,1.95
832680,Kyiv,"ФОРА вул. Татарська, 3/2","Київ, вул. Татарська, 3/2",50.464574,30.485797,1.5,1.97
622694,Kyiv,"ФОРА просп. Відрадний, 14/45","Київ, просп. Відрадний, 14/45",50.429562,30.430348,1.3,1.94
1012682,Kyiv,"ФОРА вул. Кубанської України, 47","Київ, вул. Кубанської України, 47",50.485941,30.629784,1.3,1.94
1012683,Kyiv,"ФОРА вул. Бальзака, 42/20","Київ, вул. Бальзака, 42/20",50.512597,30.601233,1.7,2.00
502670,Kyiv,"ФОРА бульв. Гавела Вацлава, 29","Київ, бульв. Гавела Вацлава, 29",50.444897,30.415484,1.3,1.94
292684,Kyiv,"ФОРА вул. Кондратюка, 2","Київ, вул. Кондратюка, 2",50.525732,30.456302,1.7,2.00
892674,Kyiv,"ФОРА вул. Алматинська, 41 Б","Київ, вул. Алматинська, 41 Б",50.444981,30.662357,1.8,2.02
562664,Kyiv,"ФОРА бульв. М.Руденка, 7 Б","Київ, бульв. М.Руденка, 7 Б",50.41948,30.382219,1.3,1.94
562665,Kyiv,"ФОРА вул. Заболотного, 48А","Київ, вул. Заболотного, 48А",50.363922,30.465071,1.5,1.97
502671,Kyiv,"ФОРА вул. Ак. Доброхотова, 11-А","Київ, вул. Ак. Доброхотова, 11-А",50.462253,30.364386,1.5,1.97
352666,Kyiv,"ФОРА Харьківске шосе, 8","Київ, Харьківске шосе, 8",50.438827,30.628384,1.3,1.94
562666,Kyiv,"ФОРА вул. Березняківська, 36-А","Київ, вул. Березняківська, 36-А",50.423812,30.597823,1.3,1.94
1012684,Kyiv,"ФОРА бульв. М.Руденка, 24","Київ, бульв. М.Руденка, 24",50.425504,30.375336,1.3,1.94
472660,Kyiv,"ФОРА вул. Новомостицька, 2","Київ, вул. Новомостицька, 2",50.500078,30.440256,1.5,1.97
382673,Kyiv,"ФОРА вул. Парково-Сирецька, 12","Київ, вул. Парково-Сирецька, 12",50.463017,30.434152,1.3,1.94
892675,Kyiv,"ФОРА вул. Берлінського, 14","Київ, вул. Берлінського, 14",50.476634,30.44196,1.5,1.97
592683,Kyiv,"ФОРА вул. Святошинська, 40","Вишневе, вул. Святошинська, 40",50.393131,30.368695,1.3,1.94
262691,Kyiv,"ФОРА вул. Борщагівська, 212","Київ, вул. Борщагівська, 212",50.441934,30.432727,1.3,1.94
382674,Kyiv,"ФОРА вул. Вишгородська, 44","Київ, вул. Вишгородська, 44",50.513528,30.450501,1.3,1.94
622695,Kyiv,"ФОРА вул. Садова, 6-А","Новосілки, вул. Садова, 6-А",50.349202,30.45309,1.4,1.95
262692,Kyiv,"ФОРА вул. Ірини Бекешкіної, 12","Київ, вул. Ірини Бекешкіної, 12",50.489017,30.607088,1.4,1.95
742687,Kyiv,"ФОРА вул. Костанайська, 10","Київ, вул. Костанайська, 10",50.405692,30.505494,1.3,1.94
832681,Kyiv,"ФОРА бульв. Гавела Вацлава, 83","Київ, бульв. Гавела Вацлава, 83",50.426339,30.419582,1.8,2.02
922655,Kyiv,"ФОРА бульв. Жуля Верна, 7","Київ, бульв. Жуля Верна, 7",50.432448,30.369003,1.3,1.94
382675,Kyiv,"ФОРА вул. Бальзака, 94","Київ, вул. Бальзака, 94",50.530306,30.611064,1.3,1.94
772681,Kyiv,"ФОРА вул. Вінст.Черчилля, 33/10","Київ, вул. Вінст.Черчилля, 33/10",50.454168,30.627637,1.8,2.02
862679,Kyiv,"ФОРА бульв. Гавела Вацлава, 45","Київ, бульв. Гавела Вацлава, 45",50.44078,30.409066,1.8,2.02
562667,Kyiv,"ФОРА вул. Закревського, 93-А","Київ, вул. Закревського, 93-А",50.529505,30.627115,1.3,1.94
952667,Kyiv,"ФОРА вул. Табірна, 46/48","Київ, вул. Табірна, 46/48",50.459191,30.421817,1.3,1.94
412676,Kyiv,"ФОРА вул. Симона Петлюри, 2","Боярка, вул. Симона Петлюри, 2",50.344015,30.300598,2.3,2.10
922656,Kyiv,"ФОРА бульв. Гавела Вацлава, 54/26","Київ, бульв. Гавела Вацлава, 54/26",50.42352,30.425911,1.3,1.94
562668,Kyiv,"ФОРА просп. Науки, 24","Київ, просп. Науки, 24",50.399612,30.528962,1.3,1.94
802679,Kyiv,"ФОРА вул. Ак. Кіпріанова, 8","Київ, вул. Ак. Кіпріанова, 8",50.439396,30.37872,1.3,1.94
652684,Kyiv,"ФОРА вул. Миропільська, 11","Київ, вул. Миропільська, 11",50.465044,30.625231,1.3,1.94
712672,Kyiv,"ФОРА вул. Драгоманова, 19","Київ, вул. Драгоманова, 19",50.408151,30.639838,1.4,1.95
1012685,Kyiv,"ФОРА вул. Ревуцького, 26","Київ, вул. Ревуцького, 26",50.408696,30.647077,1.5,1.97
982683,Kyiv,"ФОРА вул. Ак. Корольова, 8","Київ, вул. Ак. Корольова, 8",50.429495,30.393127,1.3,1.94
922657,Kyiv,"ФОРА вул. Чорновола, 46-Б","Вишневе, вул. Чорновола, 46-Б",50.388055,30.391936,1.4,1.95
472661,Kyiv,"ФОРА вул. Л.Українки, 19","Софіївська Борщагівка, вул. Л.Українки, 19",50.40183,30.378721,1.4,1.95
262693,Kyiv,"ФОРА вул. Володимирська, 2г","Святопетрівське, вул. Володимирська, 2г",50.381606,30.322064,2.3,2.10
682670,Kyiv,"ФОРА вул. Тампере, 12","Київ, вул. Тампере, 12",50.443025,30.613785,1.3,1.94
352667,Kyiv,"ФОРА вул. Б. Хмельницького, 39/2","Київ, вул. Б. Хмельницького, 39/2",50.447142,30.503254,1.8,2.02
982684,Kyiv,"ФОРА вул. Будівельників, 8","Київ, вул. Будівельників, 8",50.445097,30.623156,1.3,1.94
352668,Kyiv,"ФОРА вул. Ентузіастів, 37","Київ, вул. Ентузіастів, 37",50.442915,30.599197,1.3,1.94
442675,Kyiv,"ФОРА вул. Світлицького, 26 Б","Київ, вул. Світлицького, 26 Б",50.513835,30.428467,1.3,1.94
682671,Kyiv,"ФОРА вул. Закревського, 87","Київ, вул. Закревського, 87",50.525833,30.62764,1.3,1.94
562669,Kyiv,"ФОРА вул. Печенізька, 1/7а","Київ, вул. Печенізька, 1/7а",50.469953,30.488974,1.5,1.97
652685,Kyiv,"ФОРА вул. Гетьмана, 34","Київ, вул. Гетьмана, 34",50.442452,30.442448,1.3,1.94
292685,Kyiv,"ФОРА вул. Борщагівська, 128","Київ, вул. Борщагівська, 128",50.446775,30.452007,1.3,1.94
412677,Kyiv,"ФОРА вул. Левицького, 19а","Київ, вул. Левицького, 19а",50.478352,30.63142,1.3,1.94
352669,Kyiv,"ФОРА вул. Ружинська, 26/41","Київ, вул. Ружинська, 26/41",50.46962,30.414149,1.4,1.95
622696,Kyiv,"ФОРА вул. Покотила Володимира, 7/2","Київ, вул. Покотила Володимира, 7/2",50.4241,30.385029,1.3,1.94
352670,Kyiv,"ФОРА вул. Білецького, 3","Київ, вул. Білецького, 3",50.431571,30.421396,1.3,1.94
382676,Kyiv,"ФОРА вул. Генерала Воробйова, 11","Київ, вул. Генерала Воробйова, 11",50.436154,30.46876,1.4,1.95
562670,Kyiv,"ФОРА вул. Зодчих, 16","Київ, вул. Зодчих, 16",50.414867,30.381758,2.3,2.10
982685,Kyiv,"ФОРА вул. Вереснева, 24","Київ, вул. Вереснева, 24",50.425052,30.664985,1.5,1.97
742688,Kyiv,"ФОРА просп. Червоної Калини, 63/12","Київ, просп. Червоної Калини, 63/12",50.513615,30.613547,1.5,1.97
622697,Kyiv,"ФОРА бульв. Шевченка, 1","Святопетрівське, бульв. Шевченка, 1",50.396279,30.317934,1.5,1.97
1012686,Kyiv,"ФОРА вул. Метрологічна, 14 Б","Київ, вул. Метрологічна, 14 Б",50.349825,30.476437,1.6,1.98
442676,Kyiv,"ФОРА вул. Якуба Коласа, 25","Київ, вул. Якуба Коласа, 25",50.43716,30.382855,1.3,1.94
952668,Kyiv,"ФОРА вул. Кирилівська, 122/1","Київ, вул. Кирилівська, 122/1",50.483196,30.476838,1.9,2.03
352671,Kyiv,"ФОРА вул. Ентузіастів, 7","Київ, вул. Ентузіастів, 7",50.435703,30.600647,1.3,1.94
1012687,Kyiv,"ФОРА вул. Лук'янівська, 1","Київ, вул. Лук'янівська, 1",50.465588,30.492514,1.5,1.97
472662,Kyiv,"ФОРА вул. Єфремова, 8 А","Київ, вул. Єфремова, 8 А",50.464965,30.351885,1.4,1.95
922658,Kyiv,"ФОРА вул. Деревлянська, 14","Київ, вул. Деревлянська, 14",50.465809,30.469159,1.4,1.95
1012688,Kyiv,"ФОРА вул. Жулянська, 1 А","Крюківщина, вул. Жулянська, 1 А",50.377022,30.379092,1.6,1.98
982686,Kyiv,"ФОРА просп. Любомира Гузара, 28","Київ, просп. Любомира Гузара, 28",50.438597,30.419663,1.3,1.94
622698,Kyiv,"ФОРА вул. Мрії, 16Б","Київ, вул. Мрії, 16Б",50.474964,30.396271,1.8,2.02
622699,Kyiv,"ФОРА вул. Верхогляда, 2 А","Київ, вул. Верхогляда, 2 А",50.413568,30.544381,1.6,1.98
502672,Kyiv,"ФОРА вул. Садова, 1 Г","Петропавлівська Борщагівка, вул. Садова, 1 Г",50.433866,30.330377,2.2,2.08
922659,Kyiv,"ФОРА вул. Заболотного, 128 А","Київ, вул. Заболотного, 128 А",50.360654,30.469912,1.5,1.97
442677,Kyiv,"ФОРА вул. Бучми, 6 А","Київ, вул. Бучми, 6 А",50.431547,30.603719,1.3,1.94
322678,Kyiv,"ФОРА вул. Тичини, 15 А","Київ, вул. Тичини, 15 А",50.431918,30.610421,1.6,1.98
532673,Kyiv,"ФОРА вул. Пулюя, 5","Київ, вул. Пулюя, 5",50.415271,30.465159,1.7,2.00
592684,Kyiv,"ФОРА вул. Чорних Запорожців, 28","Київ, вул. Чорних Запорожців, 28",50.479757,30.605754,1.3,1.94
802680,Kyiv,"ФОРА вул. Яблунева, 13 А","Софіївська Борщагівка, вул. Яблунева, 13 А",50.400902,30.392829,1.9,2.03
982688,Kyiv,"ФОРА вул. Сагайдачного, 20А","Софіївська Борщагівка, вул. Сагайдачного, 20А",50.404432,30.335944,1.5,1.97
382677,Kyiv,"ФОРА вул. Львівська, 1 А","Петропавлівська Борщагівка, вул. Львівська, 1 А",50.433721,30.318293,2.1,2.06
592685,Kyiv,"ФОРА вул. Доківська, 14/1","Коцюбинське, вул. Доківська, 14/1",50.491513,30.335365,2.5,2.13
352672,Kyiv,"ФОРА вул. Інститутська, 16","Гатне, вул. Інститутська, 16",50.356432,30.43721,2.0,2.05
292686,Kyiv,"ФОРА вул. Волинська, 9б","Київ, вул. Волинська, 9б",50.429382,30.451266,1.4,1.95
592686,Kyiv,"ФОРА вул. Кирила Осьмака, 1Б","Київ, вул. Кирила Осьмака, 1Б",50.385199,30.69327,1.6,1.98
562671,Kyiv,"ФОРА вул. Київська, 2-Л","Вишневе, вул. Київська, 2-Л",50.390391,30.359834,1.3,1.94
892676,Kyiv,"ФОРА вул. Одеська, 70","Крюківщина, вул. Одеська, 70",50.369674,30.388821,2.6,2.14
262694,Kyiv,"ФОРА Машинобудівельн, 5Д","Чабани, Машинобудівельн, 5Д",50.342633,30.427284,1.8,2.02
322679,Kyiv,"ФОРА вул. Соборна, 16","Петропавлівська Борщагівка, вул. Соборна, 16",50.437223,30.346943,1.9,2.03
442678,Kyiv,"ФОРА пл. Михайлівська, 6","Боярка, пл. Михайлівська, 6",50.317714,30.297758,1.3,1.94
892677,Kyiv,"ФОРА вул. Приміська, 26","Новосілки, вул. Приміська, 26",50.356227,30.43875,1.4,1.95
352673,Kyiv,"ФОРА вул. Тираспольська, 56","Київ, вул. Тираспольська, 56",50.480841,30.414301,1.5,1.97
352674,Kyiv,"ФОРА вул. Васильківська, 21","Новосілки, вул. Васильківська, 21",50.352417,30.45941,1.4,1.95
472663,Kyiv,"ФОРА пров. Ізяславський, 46-49","Київ, пров. Ізяславський, 46-49",50.395466,30.425644,2.4,2.11
322680,Kyiv,"ФОРА вул. Пономарьова, 26","Коцюбинське, вул. Пономарьова, 26",50.488403,30.342335,2.7,2.16
472664,Kyiv,"ФОРА бульв. Л.Українки, 28","Київ, бульв. Л.Українки, 28",50.425229,30.541101,2.2,2.08
892678,Kyiv,"ФОРА вул. О.Вишні, 3","Вишневе, вул. О.Вишні, 3",50.391313,30.373391,1.3,1.94
1042654,Kyiv,"ФОРА вул. Машинобудівників, 11А","Вишневе, вул. Машинобудівників, 11А",50.394275,30.377683,1.4,1.95
862680,Kyiv,"ФОРА вул. Лютеранська, 3","Київ, вул. Лютеранська, 3",50.44628,30.523217,1.7,2.00
892679,Kyiv,"ФОРА просп. Неб. Сотні, 38","Софіївська Борщагівка, просп. Неб. Сотні, 38",50.408753,30.327276,1.5,1.97
742690,Kyiv,"ФОРА вул. Преображенська, 28","Київ, вул. Преображенська, 28",50.420082,30.478505,1.3,1.94
382678,Kyiv,"ФОРА вул. Івана Франка, 101А","Боярка, вул. Івана Франка, 101А",50.307733,30.315612,1.3,1.94
